date,temp,dew_pt,hum,wind_spd,wind_gust,dir,vis,pressure,wind_chill,heat_index,precip,cond,fog,rain,snow,hail,thunder,tornado
2014-01-11T05:24:00Z,-0.6,-1.1,96,11.1,NA,West,9.7,1000.6,-4.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T05:53:00Z,-0.6,-1.1,96,13,NA,West,9.7,1001.1,-4.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T06:14:00Z,-0.6,-1.1,96,11.1,NA,West,6.4,1000.2,-4.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T06:53:00Z,-0.6,-1.7,92,22.2,NA,WNW,9.7,1000.7,-6.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T07:53:00Z,-0.6,-1.7,92,14.8,NA,WNW,6.4,1001.2,-5.1,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T08:53:00Z,-0.6,-1.7,92,22.2,NA,WNW,8,1001.3,-6.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T09:35:00Z,-1.7,-2.8,92,11.1,NA,WNW,8,1000.9,-5.6,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-11T09:53:00Z,-2.8,-3.3,96,14.8,NA,West,6.4,1001.6,-7.8,NA,NA,Clear,0,0,0,0,0,0
2014-01-11T10:53:00Z,-3.3,-4.4,92,9.3,NA,West,9.7,1002,-7,NA,NA,Clear,0,0,0,0,0,0
2014-01-11T11:53:00Z,-5,-6.1,92,11.1,NA,West,11.3,1002.4,-9.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-11T12:53:00Z,-5.6,-6.7,92,14.8,NA,West,11.3,1003,-11.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-11T13:53:00Z,-5.6,-7.8,85,9.3,NA,West,14.5,1003.6,-9.7,NA,NA,Clear,0,0,0,0,0,0
2014-01-11T14:53:00Z,-3.3,-6.1,81,24.1,NA,WNW,16.1,1004.4,-10,NA,NA,Clear,0,0,0,0,0,0
2014-01-11T15:53:00Z,-2.2,-5.6,78,22.2,NA,NW,16.1,1005.2,-8.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-11T16:53:00Z,-1.7,-5,78,24.1,NA,NW,16.1,1005.9,-7.9,NA,NA,Clear,0,0,0,0,0,0
2014-01-11T17:36:00Z,-1.1,-4.4,79,33.3,NA,NW,16.1,1005.6,-8.2,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-11T17:53:00Z,-2.2,-4.4,85,33.3,NA,WNW,16.1,1006.6,-9.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T18:07:00Z,-2.8,-4.4,89,27.8,44.4,NW,14.5,1005.6,-9.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T18:50:00Z,-3,-6,80,24.1,42.6,NW,16.1,1006,-9.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T18:53:00Z,-3.3,-5.6,84,24.1,NA,WNW,16.1,1006.8,-10,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T19:53:00Z,-2.2,-4.4,85,25.9,NA,NW,16.1,1007.1,-8.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T20:53:00Z,-1.7,-3.9,85,24.1,NA,WNW,16.1,1007.5,-7.9,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T21:53:00Z,-1.1,-3.3,85,24.1,NA,WNW,16.1,1008.4,-7.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T22:53:00Z,-1.1,-3.3,85,22.2,NA,WNW,16.1,1009.4,-6.9,NA,NA,Overcast,0,0,0,0,0,0
2014-01-11T23:53:00Z,-1.7,-3.9,85,20.4,NA,West,16.1,1010.1,-7.4,NA,NA,Overcast,0,0,0,0,0,0
2014-01-12T00:53:00Z,-1.7,-3.9,85,16.7,NA,West,16.1,1010.4,-6.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-12T01:27:00Z,-3.9,-5,92,9.3,NA,West,16.1,1009.4,-7.7,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-12T01:53:00Z,-5.6,-6.7,92,7.4,NA,SW,16.1,1010.5,-9.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T02:53:00Z,-7.8,-8.9,92,9.3,NA,South,11.3,1010.2,-12.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T03:53:00Z,-8.3,-9.4,92,7.4,NA,South,11.3,1010.4,-12.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T04:53:00Z,-8.3,-9.4,92,7.4,NA,SSE,11.3,1010.1,-12.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T05:53:00Z,-7.8,-8.9,92,7.4,NA,SE,9.7,1009.4,-11.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T06:53:00Z,-7.2,-8.3,92,9.3,NA,SSE,11.3,1007.7,-11.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T07:53:00Z,-7.2,-8.3,92,7.4,NA,ESE,11.3,1007,-10.9,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T08:53:00Z,-5.6,-6.7,92,9.3,NA,SE,14.5,1006.3,-9.7,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T09:53:00Z,-4.4,-5.6,91,13,NA,SSE,16.1,1005,-9.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T10:53:00Z,-1.1,-3.9,82,16.7,NA,South,16.1,1003.4,-6.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T11:53:00Z,0.6,-3.3,75,22.2,NA,South,16.1,1002.5,-4.8,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T12:53:00Z,1.1,-3.3,73,25.9,35.2,South,16.1,1000.6,-4.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T13:53:00Z,1.1,-3.3,73,13,NA,South,16.1,1001.6,-2.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T14:53:00Z,3.3,-2.8,65,14.8,NA,South,16.1,1001,-0.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T15:53:00Z,4.4,-2.2,63,18.5,NA,SSW,16.1,1000.7,0.5,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T16:53:00Z,5,-2.2,60,14.8,NA,SSW,16.1,1000.2,1.8,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T17:53:00Z,5,-1.1,65,22.2,NA,SSW,16.1,998.9,0.8,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T18:53:00Z,5,-0.6,67,11.1,NA,SW,16.1,998.4,2.5,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T19:53:00Z,5,0,70,16.7,NA,SW,16.1,998.1,1.5,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T20:53:00Z,4.4,0.6,77,13,NA,SW,16.1,998.3,1.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T21:53:00Z,5,1.1,76,0,NA,North,16.1,999.5,NA,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T22:53:00Z,2.8,0,82,11.1,NA,West,16.1,1000.4,-0.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-12T23:53:00Z,2.8,-0.6,79,11.1,NA,West,16.1,1000.9,-0.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-13T00:53:00Z,3.9,-0.6,73,11.1,NA,WNW,16.1,1000.7,1.1,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-13T01:53:00Z,3.3,0,79,9.3,NA,West,16.1,1001.3,0.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T02:53:00Z,3.9,0,76,18.5,NA,NW,16.1,1001.3,-0.1,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T03:53:00Z,3.3,0,79,16.7,NA,NW,16.1,1002,-0.6,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-13T04:53:00Z,3.3,0,79,13,NA,NW,16.1,1002.3,0,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T05:53:00Z,3.3,-0.6,76,13,NA,WNW,16.1,1002.3,0,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T06:53:00Z,6.1,-1.1,60,13,31.5,NNW,16.1,1002.1,3.4,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T07:53:00Z,4.4,-1.1,68,7.4,NA,West,16.1,1002.5,2.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T08:53:00Z,2.8,-1.1,76,11.1,NA,West,16.1,1002.6,-0.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T09:53:00Z,3.9,-1.1,70,20.4,NA,WNW,16.1,1002.7,-0.3,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-13T10:53:00Z,3.3,-1.1,73,20.4,NA,WNW,16.1,1003.4,-1.1,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T11:53:00Z,2.2,-1.7,76,29.6,NA,NW,16.1,1004.4,-3.5,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-13T12:53:00Z,1.1,-2.2,79,25.9,NA,NW,16.1,1005.2,-4.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-13T13:17:00Z,1.1,-2.2,79,22.2,NA,NNW,16.1,1005.3,-4.1,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-13T13:53:00Z,1.1,-1.7,82,27.8,NA,NNW,16.1,1006.2,-4.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T14:14:00Z,1.1,-1.7,82,22.2,NA,NNW,12.9,1006,-4.1,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T14:53:00Z,1.1,-1.7,82,25.9,NA,NNW,16.1,1007.3,-4.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T15:18:00Z,0.6,-2.8,78,29.6,40.7,North,12.9,1007.3,-5.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T15:53:00Z,0.6,-3.3,75,16.7,NA,North,14.5,1008.5,-3.9,NA,NA,Overcast,0,0,0,0,0,0
2014-01-13T16:53:00Z,1.7,-3.3,70,18.5,NA,NNW,16.1,1008.6,-2.9,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-13T17:11:00Z,1.1,-2.8,75,18.5,NA,WNW,16.1,1007.7,-3.6,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-13T17:26:00Z,1.7,-3.3,70,27.8,NA,WNW,16.1,1007.7,-4,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-13T17:33:00Z,1.7,-3.3,70,22.2,NA,WNW,16.1,1007.7,-3.4,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-13T17:53:00Z,2.2,-3.3,67,20.4,NA,WNW,16.1,1008.2,-2.5,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-13T18:53:00Z,2.8,-5,57,22.2,NA,NW,16.1,1007.5,-2,NA,NA,Clear,0,0,0,0,0,0
2014-01-13T19:53:00Z,3.3,-4.4,57,18.5,NA,West,16.1,1007.5,-0.9,NA,NA,Clear,0,0,0,0,0,0
2014-01-13T20:53:00Z,3.3,-5,55,16.7,NA,West,16.1,1007.9,-0.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-13T21:53:00Z,2.8,-3.9,62,16.7,NA,West,16.1,1007.9,-1.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-13T22:53:00Z,1.1,-3.9,70,7.4,NA,SW,16.1,1008.4,-1.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-13T23:53:00Z,0,-4.4,73,11.1,NA,South,16.1,1007.5,-3.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-14T00:53:00Z,0.6,-3.9,72,13,NA,SSW,16.1,1007.2,-3.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T01:53:00Z,1.1,-3.9,70,14.8,NA,SSW,16.1,1006.9,-3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T02:53:00Z,0.6,-4.4,70,16.7,NA,South,16.1,1006,-3.9,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-14T03:53:00Z,0,-3.9,75,16.7,NA,South,16.1,1005.6,-4.7,NA,NA,Clear,0,0,0,0,0,0
2014-01-14T04:53:00Z,0,-3.3,79,20.4,NA,SSW,16.1,1004.5,-5.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-14T05:53:00Z,0,-3.3,79,18.5,NA,South,16.1,1003.5,-5,NA,NA,Clear,0,0,0,0,0,0
2014-01-14T06:53:00Z,0.6,-2.8,78,14.8,NA,SW,16.1,1002.9,-3.6,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-14T07:53:00Z,1.1,-2.2,79,24.1,NA,SSW,16.1,1001.8,-4.4,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T08:53:00Z,1.7,-1.1,82,20.4,NA,WSW,16.1,1001.7,-3.1,NA,0.3,Overcast,0,0,0,0,0,0
2014-01-14T09:53:00Z,2.2,0,86,18.5,NA,West,16.1,1001.9,-2.2,NA,0,Overcast,0,0,0,0,0,0
2014-01-14T10:20:00Z,3.9,0.6,79,38.9,61.1,West,16.1,1001.6,-2.1,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T10:53:00Z,3.9,0.6,79,50,70.4,NW,16.1,1003.1,-2.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T11:53:00Z,2.8,-1.7,73,42.6,66.7,NW,16.1,1005.1,-3.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T12:21:00Z,1.7,-3.9,67,44.4,66.7,NW,16.1,1005.6,-5.4,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-14T12:53:00Z,1.1,-3.9,70,35.2,66.7,NNW,16.1,1007.3,-5.5,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-14T13:00:00Z,0.6,-3.9,72,38.9,50,NNW,16.1,1007,-6.5,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-14T13:53:00Z,-1.1,-5.6,72,44.4,61.1,NW,16.1,1009.3,-9.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T14:53:00Z,-1.1,-6.1,69,27.8,61.1,NW,16.1,1011,-7.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T15:53:00Z,-2.2,-8.3,63,53.7,75.9,NNW,16.1,1012.3,-11.4,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T16:03:00Z,-2.2,-8.3,63,51.9,72.2,NW,16.1,1011.4,-11.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T16:53:00Z,-2.2,-8.9,61,46.3,63,NNW,16.1,1013.5,-10.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-14T17:42:00Z,-2.8,-7.2,72,29.6,55.6,NW,2.8,1013.1,-10.1,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T17:49:00Z,-3,-6,80,50,64.8,NW,1.2,1013.1,-12.2,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T17:53:00Z,-3.9,-6.1,85,35.2,64.8,NW,0.8,1014,-12.1,NA,0,Snow,1,0,1,0,0,0
2014-01-14T18:09:00Z,-3.3,-6.1,81,29.6,53.7,NW,3.2,1013.1,-10.7,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T18:12:00Z,-3.3,-6.1,81,35.2,50,NW,9.7,1013.1,-11.3,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T18:24:00Z,-3.3,-7.2,75,40.7,51.9,NW,2.4,1013.1,-11.8,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T18:34:00Z,-3.3,-7.8,71,38.9,55.6,NW,4,1013.1,-11.7,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T18:41:00Z,-3.3,-8.3,69,42.6,59.3,NW,12.9,1013.1,-12,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T18:53:00Z,-2.8,-9.4,61,44.4,61.1,NW,16.1,1014,-11.5,NA,0,Overcast,0,0,0,0,0,0
2014-01-14T19:53:00Z,-3.3,-8.3,69,33.3,50,NW,6.4,1014.8,-11.1,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T20:15:00Z,-3.9,-7.2,78,35.2,50,NW,4,1014.4,-12.1,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T20:26:00Z,-3.9,-7.2,78,35.2,55.6,NW,3.2,1014.4,-12.1,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T20:34:00Z,-3.9,-7.8,75,35.2,46.3,NW,8,1014.8,-12.1,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T20:37:00Z,-3.9,-7.8,75,42.6,59.3,NW,3.2,1014.8,-12.8,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T20:44:00Z,-4.4,-7.2,81,27.8,59.3,NW,1.6,1015.1,-11.9,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T20:51:00Z,-4,-8,74,46.3,57.4,NW,4.8,1015.1,-13.3,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T20:53:00Z,-4.4,-8.3,75,40.7,57.4,NW,6.4,1015.9,-13.3,NA,0,Light Snow,0,0,1,0,0,0
2014-01-14T21:53:00Z,-4.4,-10,65,33.3,55.6,NW,16.1,1017.4,-12.6,NA,0,Overcast,0,0,0,0,0,0
2014-01-14T22:53:00Z,-5.6,-11.7,63,42.6,51.9,NW,16.1,1018.2,-15.1,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-14T23:53:00Z,-6.1,-11.7,65,40.7,55.6,NW,16.1,1019,-15.6,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-15T00:22:00Z,-6.1,-11.7,65,40.7,53.7,NW,16.1,1018.5,-15.6,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-15T00:40:00Z,-6.1,-12.2,63,40.7,61.1,NNW,16.1,1018.8,-15.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T00:53:00Z,-6.1,-12.2,63,31.5,50,NNW,16.1,1020,-14.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T01:04:00Z,-6.1,-12.2,63,48.2,61.1,NW,16.1,1018.8,-16.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T01:53:00Z,-6.7,-11.7,68,35.2,57.4,NW,16.1,1020.4,-15.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T02:19:00Z,-7.2,-12.2,68,37,57.4,NW,16.1,1019.2,-16.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T02:53:00Z,-7.2,-12.2,68,46.3,53.7,NNW,16.1,1020.7,-17.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T03:53:00Z,-8.3,-14.4,62,53.7,68.5,NNW,16.1,1021.1,-19.7,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-15T04:53:00Z,-8.9,-15,62,44.4,59.3,NNW,16.1,1021.8,-19.7,NA,NA,Clear,0,0,0,0,0,0
2014-01-15T05:53:00Z,-10,-15,67,31.5,42.6,NNW,16.1,1022.1,-19.7,NA,NA,Clear,0,0,0,0,0,0
2014-01-15T06:53:00Z,-10.6,-15,71,33.3,42.6,NNW,16.1,1022,-20.7,NA,NA,Clear,0,0,0,0,0,0
2014-01-15T07:35:00Z,-10.6,-15,71,27.8,38.9,NNW,16.1,1021.2,-19.9,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-15T07:53:00Z,-10.6,-15,71,31.5,42.6,NNW,16.1,1022.7,-20.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T08:53:00Z,-11.1,-15.6,70,24.1,NA,NNW,16.1,1022.8,-20,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-15T09:53:00Z,-10.6,-15,71,20.4,NA,North,16.1,1023.1,-18.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T10:53:00Z,-10.6,-15.6,67,22.2,NA,NNW,16.1,1023.1,-19,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T11:53:00Z,-11.1,-15,73,22.2,NA,NNW,6.4,1023.5,-19.6,NA,0,Light Snow,0,0,1,0,0,0
2014-01-15T12:53:00Z,-11.1,-15.6,70,22.2,NA,NW,16.1,1023.1,-19.6,NA,0,Overcast,0,0,0,0,0,0
2014-01-15T13:53:00Z,-11.1,-15.6,70,16.7,NA,NW,16.1,1023.4,-18.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T14:53:00Z,-11.1,-15,73,13,NA,NNW,16.1,1023.1,-17.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T15:53:00Z,-10.6,-15,71,11.1,NA,WNW,14.5,1023.2,-16.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T16:53:00Z,-9.4,-14.4,68,9.3,NA,West,16.1,1022.8,-14.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T17:43:00Z,-7.8,-13.9,62,22.2,NA,West,16.1,1019.9,-15.5,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-15T17:53:00Z,-8.3,-13.9,65,16.7,NA,West,16.1,1020.7,-15,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-15T18:53:00Z,-6.1,-13.3,57,13,NA,SW,16.1,1018.8,-11.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-15T19:53:00Z,-5,-12.8,55,18.5,NA,SSW,16.1,1016.7,-11.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-15T20:53:00Z,-4.4,-12.8,53,25.9,NA,SSW,16.1,1016,-11.7,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-15T21:53:00Z,-3.9,-13.3,49,24.1,NA,SSW,16.1,1014.8,-10.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T22:53:00Z,-3.9,-13.3,49,20.4,NA,South,16.1,1014,-10.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-15T23:53:00Z,-3.9,-12.8,51,20.4,NA,South,16.1,1012.4,-10.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T00:53:00Z,-3.9,-12.2,53,25.9,42.6,South,16.1,1011.1,-11,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T01:53:00Z,-3.9,-12.2,53,25.9,37,South,16.1,1009.8,-11,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T02:53:00Z,-3.3,-11.7,53,20.4,NA,SSW,16.1,1008.2,-9.4,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T03:53:00Z,-3.9,-10.6,60,16.7,NA,SSW,16.1,1007.6,-9.5,NA,NA,Clear,0,0,0,0,0,0
2014-01-16T04:53:00Z,-2.8,-8.9,63,24.1,NA,SSW,16.1,1006.3,-9.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-16T05:53:00Z,-1.1,-7.2,64,35.2,48.2,SW,16.1,1004,-8.4,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-16T06:53:00Z,-1.1,-6.1,69,25.9,NA,SW,16.1,1003.5,-7.4,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-16T07:53:00Z,0,-5,69,20.4,NA,WSW,16.1,1003.2,-5.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T08:53:00Z,0,-5,69,25.9,NA,West,16.1,1002.9,-6,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-16T09:53:00Z,-1.7,-5.6,75,18.5,NA,West,16.1,1002.3,-7.1,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-16T10:53:00Z,0,-5,69,18.5,NA,West,16.1,1001.8,-5,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-16T11:53:00Z,2.2,-4.4,62,31.5,42.6,WNW,16.1,1001.6,-3.7,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-16T12:53:00Z,2.2,-3.9,64,35.2,48.2,WNW,16.1,1001.8,-4,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-16T13:53:00Z,2.2,-2.2,73,38.9,55.6,WNW,16.1,1001.8,-4.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T14:53:00Z,1.7,-4.4,64,38.9,66.7,NW,16.1,1002.8,-5,NA,NA,Overcast,0,0,0,0,0,0
