date,temp,dew_pt,hum,wind_spd,wind_gust,dir,vis,pressure,wind_chill,heat_index,precip,cond,fog,rain,snow,hail,thunder,tornado
2014-01-16T15:53:00Z,1.7,-4.4,64,40.7,59.3,NW,16.1,1003.6,-5.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T16:53:00Z,1.7,-5.6,59,35.2,51.9,NW,16.1,1004.7,-4.7,NA,0,Mostly Cloudy,0,0,0,0,0,0
2014-01-16T17:53:00Z,1.7,-7.2,52,33.3,42.6,NNW,16.1,1004.7,-4.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T18:53:00Z,1.1,-8.3,50,35.2,48.2,NW,16.1,1004.3,-5.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-16T19:53:00Z,0,-5.6,66,25.9,NA,WNW,11.3,1004.3,-6,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T20:13:00Z,-1.1,-5.6,72,13,NA,North,9.7,1003.6,-5.3,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T20:29:00Z,-1.7,-5,78,22.2,NA,North,2.8,1003.6,-7.7,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T20:41:00Z,-1.7,-5,78,16.7,NA,North,4,1003.6,-6.8,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T20:49:00Z,-2,-5,80,20.4,NA,North,2.8,1003.6,-7.8,NA,0.3,Light Snow,0,0,1,0,0,0
2014-01-16T20:53:00Z,-2.2,-5,81,27.8,37,North,2.4,1004.6,-9.1,NA,0.3,Light Snow,0,0,1,0,0,0
2014-01-16T21:09:00Z,-2.8,-5,85,25.9,NA,North,1.2,1003.9,-9.6,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T21:16:00Z,-3.3,-5.6,84,31.5,42.6,North,0.8,1004.3,-10.9,NA,0,Light Snow,1,0,1,0,0,0
2014-01-16T21:26:00Z,-3.3,-5.6,84,24.1,NA,NNW,1.2,1004.6,-10,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T21:37:00Z,-3.3,-6.1,81,44.4,57.4,North,1.6,1005,-12.2,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T21:53:00Z,-5,-7.8,81,38.9,55.6,North,1.2,1006.8,-13.9,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T22:16:00Z,-6.7,-11.1,71,48.2,68.5,NNW,4,1007,-17.1,NA,0.5,Light Snow,0,0,1,0,0,0
2014-01-16T22:23:00Z,-6.7,-12.2,65,38.9,68.5,NNW,11.3,1007.3,-16.2,NA,0.5,Overcast,0,0,0,0,0,0
2014-01-16T22:38:00Z,-7.8,-12.8,68,46.3,64.8,North,12.9,1007.7,-18.4,NA,0.5,Light Snow,0,0,1,0,0,0
2014-01-16T22:53:00Z,-7.8,-12.8,68,50,66.7,NNW,8,1009.2,-18.7,NA,0.5,Light Snow,0,0,1,0,0,0
2014-01-16T22:58:00Z,-8.9,-12.2,77,53.7,66.7,NNW,2.8,1008.7,-20.6,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T23:07:00Z,-10,-15,67,51.9,77.8,NNW,4.8,1009,-21.9,NA,0,Light Snow,0,0,1,0,0,0
2014-01-16T23:18:00Z,-10.6,-16.7,62,48.2,74.1,NNW,9.7,1009.4,-22.4,NA,0,Overcast,0,0,0,0,0,0
2014-01-16T23:53:00Z,-11.7,-17.8,61,51.9,74.1,NNW,16.1,1011.7,-24.2,NA,0,Overcast,0,0,0,0,0,0
2014-01-17T00:53:00Z,-12.2,-18.9,58,38.9,57.4,NNW,16.1,1012.7,-23.5,NA,0,Overcast,0,0,0,0,0,0
2014-01-17T01:51:00Z,-13,-17,73,44.4,55.6,NW,4,1012.1,-25.2,NA,0,Light Snow,0,0,1,0,0,0
2014-01-17T01:53:00Z,-12.8,-16.1,77,38.9,55.6,NW,2.8,1013.4,-24.3,NA,0,Light Snow,0,0,1,0,0,0
2014-01-17T02:04:00Z,-12.8,-17.8,67,50,68.5,NNW,4.8,1012.4,-25.6,NA,0,Light Snow,0,0,1,0,0,0
2014-01-17T02:15:00Z,-13.3,-18.9,64,44.4,68.5,NNW,14.5,1012.4,-25.7,NA,0,Overcast,0,0,0,0,0,0
2014-01-17T02:53:00Z,-13.3,-19.4,61,38.9,61.1,NNW,16.1,1014.1,-25,NA,0,Overcast,0,0,0,0,0,0
2014-01-17T03:53:00Z,-13.9,-17.8,73,33.3,55.6,NW,11.3,1014.6,-25.1,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T04:53:00Z,-13.9,-18.3,70,31.5,46.3,NNW,16.1,1014.9,-24.8,NA,0,Overcast,0,0,0,0,0,0
2014-01-17T05:05:00Z,-13.9,-18.3,70,24.1,48.2,NNW,16.1,1013.8,-23.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T05:43:00Z,-13.3,-17.8,70,35.2,42.6,North,16.1,1013.8,-24.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T05:53:00Z,-13.3,-17.8,70,40.7,48.2,NNW,16.1,1014.8,-25.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T06:08:00Z,-13.3,-17.8,70,37,48.2,NW,16.1,1013.4,-24.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T06:20:00Z,-13.3,-17.8,70,29.6,42.6,NNW,11.3,1013.4,-23.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T06:53:00Z,-13.3,-18.3,67,35.2,46.3,NNW,16.1,1014.8,-24.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T07:53:00Z,-13.9,-18.9,67,38.9,51.9,NW,16.1,1015.1,-25.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T08:53:00Z,-13.9,-18.3,70,37,48.2,NNW,16.1,1015.7,-25.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T09:34:00Z,-13.9,-18.3,70,27.8,38.9,NW,16.1,1014.8,-24.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T09:43:00Z,-13.9,-18.3,70,24.1,37,NW,16.1,1014.8,-23.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T09:50:00Z,-14,-18,72,33.3,42.6,NW,16.1,1014.8,-25.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T09:53:00Z,-13.9,-18.3,70,29.6,42.6,NNW,16.1,1016.2,-24.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T10:04:00Z,-13.9,-17.8,73,27.8,40.7,NNW,16.1,1014.8,-24.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T10:53:00Z,-14.4,-18.3,73,31.5,42.6,NNW,16.1,1016.7,-25.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T11:53:00Z,-15,-18.9,73,33.3,42.6,NNW,16.1,1017.6,-26.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T12:53:00Z,-15.6,-19.4,73,29.6,46.3,NW,16.1,1018,-26.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-17T13:53:00Z,-16.1,-20,73,24.1,NA,NW,16.1,1018.3,-26.4,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-17T14:53:00Z,-15.6,-20,70,25.9,40.7,NNW,16.1,1018.9,-26.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T15:53:00Z,-13.9,-18.9,67,27.8,38.9,NNW,16.1,1019.3,-24.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T16:53:00Z,-12.2,-17.2,67,25.9,NA,NW,16.1,1019.6,-21.7,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T17:53:00Z,-10.6,-16.1,65,22.2,NA,NW,16.1,1019.3,-19,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T18:53:00Z,-8.3,-13.9,65,27.8,NA,NW,16.1,1018.6,-17,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T19:53:00Z,-6.7,-13.3,60,27.8,40.7,NW,16.1,1018.2,-14.9,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T20:53:00Z,-5,-12.2,58,22.2,NA,WNW,16.1,1018.4,-11.9,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T21:53:00Z,-5,-13.3,53,25.9,NA,NW,16.1,1018.4,-12.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T22:53:00Z,-6.7,-12.2,65,18.5,NA,West,16.1,1018.9,-13.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-17T23:53:00Z,-7.8,-13.3,65,18.5,NA,WNW,16.1,1018.8,-14.8,NA,NA,Clear,0,0,0,0,0,0
2014-01-18T00:53:00Z,-11.1,-14.4,77,13,NA,WSW,16.1,1018.8,-17.5,NA,NA,Clear,0,0,0,0,0,0
2014-01-18T01:53:00Z,-10.6,-14.4,74,14.8,NA,West,16.1,1018.6,-17.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-18T02:53:00Z,-11.1,-14.4,77,9.3,NA,WSW,16.1,1017.7,-16.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-18T03:53:00Z,-11.7,-14.4,81,7.4,NA,SSW,16.1,1016.9,-16.2,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-18T04:53:00Z,-12.2,-15.6,76,7.4,NA,SSE,16.1,1014.7,-16.8,NA,NA,Clear,0,0,0,0,0,0
2014-01-18T05:53:00Z,-13.3,-15.6,83,5.6,NA,SSE,16.1,1013.5,-17,NA,NA,Clear,0,0,0,0,0,0
2014-01-18T06:53:00Z,-10.6,-13.9,77,9.3,NA,SE,16.1,1011.2,-15.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T07:53:00Z,-8.9,-13.3,71,11.1,NA,SE,16.1,1009.3,-14.3,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T08:53:00Z,-7.8,-13.3,65,14.8,NA,SE,16.1,1007.4,-14,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T09:53:00Z,-6.7,-13.3,60,18.5,NA,SSE,16.1,1004.1,-13.4,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T10:53:00Z,-5.6,-11.7,63,18.5,NA,South,16.1,1003,-12,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T11:53:00Z,-2.8,-9.4,61,18.5,NA,SSW,16.1,1001.1,-8.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T12:24:00Z,-2.2,-6.1,75,25.9,NA,WSW,3.2,999.5,-8.8,NA,0,Light Snow,0,0,1,0,0,0
2014-01-18T12:31:00Z,-2.2,-5,81,25.9,NA,WSW,6.4,999.5,-8.8,NA,0,Light Snow,0,0,1,0,0,0
2014-01-18T12:53:00Z,-2.2,-5,81,20.4,NA,WSW,16.1,1000.3,-8,NA,0,Overcast,0,0,0,0,0,0
2014-01-18T13:04:00Z,-2.2,-4.4,85,18.5,NA,SW,11.3,999.2,-7.7,NA,0,Light Snow,0,0,1,0,0,0
2014-01-18T13:53:00Z,0,-1.7,88,22.2,NA,West,4.8,999.7,-5.5,NA,0,Light Snow,0,0,1,0,0,0
2014-01-18T14:05:00Z,0.6,-1.7,85,22.2,NA,West,6.4,998.5,-4.8,NA,0,Light Snow,0,0,1,0,0,0
2014-01-18T14:50:00Z,2,-1,81,33.3,50,WNW,16.1,999.2,-4.1,NA,0,Overcast,0,0,0,0,0,0
2014-01-18T14:53:00Z,1.7,-0.6,85,35.2,50,WNW,12.9,1000.2,-4.7,NA,0,Light Snow,0,0,1,0,0,0
2014-01-18T15:01:00Z,1.7,-0.6,85,25.9,38.9,WNW,11.3,999.2,-3.8,NA,0,Light Snow,0,0,1,0,0,0
2014-01-18T15:08:00Z,1.7,-0.6,85,25.9,38.9,WNW,14.5,999.2,-3.8,NA,0.3,Overcast,0,0,0,0,0,0
2014-01-18T15:53:00Z,2.2,-0.6,82,24.1,38.9,WNW,16.1,1000.8,-3,NA,0.3,Overcast,0,0,0,0,0,0
2014-01-18T16:15:00Z,2.2,0,86,25.9,NA,WNW,16.1,999.9,-3.2,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T16:53:00Z,2.8,0,82,25.9,40.7,WNW,16.1,1001.2,-2.4,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T17:53:00Z,1.7,-0.6,85,24.1,38.9,NW,11.3,1001.8,-3.6,NA,0,Overcast,0,0,0,0,0,0
2014-01-18T18:53:00Z,1.1,-1.7,82,38.9,51.9,NW,16.1,1003,-5.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T19:53:00Z,-1.7,-3.9,85,40.7,64.8,North,16.1,1005.7,-9.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T20:53:00Z,-5,-7.8,81,33.3,64.8,North,16.1,1009.6,-13.4,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T21:23:00Z,-5.6,-8.9,78,37,55.6,North,11.3,1009.7,-14.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T21:53:00Z,-6.1,-9.4,78,33.3,55.6,North,12.9,1012.8,-14.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T22:53:00Z,-6.7,-10.6,74,33.3,51.9,North,14.5,1014.7,-15.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-18T23:53:00Z,-7.8,-11.7,74,33.3,44.4,NNW,16.1,1016.6,-17,NA,NA,Scattered Clouds,0,0,0,0,0,0
2014-01-19T00:53:00Z,-8.3,-11.1,81,31.5,38.9,NNW,16.1,1017.4,-17.5,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T01:53:00Z,-8.3,-11.7,77,18.5,NA,NNW,16.1,1017.1,-15.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T02:53:00Z,-9.4,-11.7,84,11.1,NA,NW,16.1,1016.9,-14.9,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T03:53:00Z,-10,-12.2,84,13,NA,WSW,16.1,1017,-16.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T04:53:00Z,-9.4,-11.7,84,13,NA,WSW,16.1,1016.4,-15.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T05:53:00Z,-9.4,-11.7,84,13,NA,WSW,16.1,1015.5,-15.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T06:53:00Z,-8.3,-10.6,84,13,NA,SW,16.1,1014.1,-14.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T07:53:00Z,-8.3,-10.6,84,18.5,NA,SW,16.1,1013.1,-15.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T08:53:00Z,-7.2,-9.4,85,16.7,NA,SW,16.1,1012.5,-13.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T09:53:00Z,-8.3,-10,88,13,NA,SW,16.1,1012.4,-14.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T10:53:00Z,-6.7,-8.9,85,24.1,NA,WSW,16.1,1010.8,-14.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T11:53:00Z,-5.6,-8.3,82,20.4,NA,WSW,16.1,1009.8,-12.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T12:53:00Z,-4.4,-7.2,81,24.1,NA,WSW,16.1,1009,-11.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T13:53:00Z,-3.9,-7.2,78,27.8,NA,WSW,16.1,1008.1,-11.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T14:53:00Z,-1.7,-6.1,72,31.5,NA,WSW,16.1,1007.5,-8.8,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T15:53:00Z,0.6,-5,66,27.8,NA,WSW,16.1,1007,-5.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T16:53:00Z,2.8,-3.9,62,25.9,NA,WSW,16.1,1007.2,-2.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T17:53:00Z,5.6,-2.8,55,24.1,NA,West,16.1,1005.8,1.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T18:53:00Z,7.2,-1.7,53,29.6,NA,WSW,16.1,1003.6,3,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T19:53:00Z,9.4,-0.6,50,31.5,NA,WSW,16.1,1002.4,NA,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T20:53:00Z,10,0,50,24.1,NA,WSW,16.1,1002,NA,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T21:53:00Z,9.4,0,52,18.5,NA,WSW,16.1,1002.1,NA,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T22:53:00Z,7.2,-0.6,58,18.5,NA,West,16.1,1002.3,4,NA,NA,Clear,0,0,0,0,0,0
2014-01-19T23:53:00Z,9.4,-2.2,44,31.5,NA,WNW,16.1,1003.8,NA,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T00:53:00Z,7.2,-2.2,52,29.6,NA,WNW,16.1,1004.9,3,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T01:53:00Z,5.6,-2.2,58,27.8,NA,NW,16.1,1005.7,1.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T02:53:00Z,4.4,-1.7,65,24.1,NA,NW,16.1,1006.6,-0.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T03:53:00Z,3.3,-1.7,70,24.1,35.2,WNW,16.1,1007.6,-1.5,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T04:53:00Z,2.2,-1.7,76,18.5,NA,NW,16.1,1008.4,-2.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T05:53:00Z,1.1,-2.2,79,14.8,NA,WNW,16.1,1009,-3,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T06:53:00Z,-0.6,-3.3,82,11.1,NA,WNW,16.1,1009.1,-4.3,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T07:53:00Z,-1.7,-3.3,89,11.1,NA,West,16.1,1009.4,-5.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T08:53:00Z,-0.6,-3.3,82,14.8,NA,West,16.1,1010.8,-5.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T09:53:00Z,-1.7,-3.9,85,5.6,NA,NNW,16.1,1010.8,-3.8,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T10:53:00Z,-2.2,-3.9,88,7.4,NA,NW,16.1,1011.2,-5.1,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T11:53:00Z,-1.1,-3.3,85,13,NA,WNW,16.1,1011.5,-5.3,NA,NA,Partly Cloudy,0,0,0,0,0,0
2014-01-20T12:53:00Z,-0.6,-3.3,82,16.7,NA,WNW,16.1,1012.1,-5.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T13:53:00Z,-0.6,-3.3,82,16.7,NA,West,16.1,1012.7,-5.4,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T14:53:00Z,0,-2.8,82,11.1,NA,NW,16.1,1013,-3.6,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T15:53:00Z,2.8,-1.7,73,16.7,NA,NW,16.1,1014.1,-1.2,NA,NA,Clear,0,0,0,0,0,0
2014-01-20T16:53:00Z,3.3,-1.7,70,24.1,NA,NW,16.1,1015.1,-1.5,NA,NA,Mostly Cloudy,0,0,0,0,0,0
2014-01-20T17:53:00Z,3.3,-1.7,70,18.5,NA,WNW,16.1,1014.3,-0.9,NA,NA,Overcast,0,0,0,0,0,0
2014-01-20T18:53:00Z,3.9,-1.7,67,13,NA,West,16.1,1013.5,0.8,NA,NA,Overcast,0,0,0,0,0,0
2014-01-20T19:53:00Z,4.4,-2.2,63,18.5,NA,West,16.1,1013.1,0.5,NA,NA,Overcast,0,0,0,0,0,0
2014-01-20T20:53:00Z,3.3,-1.1,73,27.8,40.7,WNW,16.1,1013.1,-1.9,NA,NA,Overcast,0,0,0,0,0,0
2014-01-20T21:24:00Z,2.8,-0.6,79,25.9,44.4,WNW,16.1,1013.1,-2.4,NA,0,Overcast,0,0,0,0,0,0
2014-01-20T21:53:00Z,1.7,0,89,22.2,NA,WNW,14.5,1014.3,-3.4,NA,0,Overcast,0,0,0,0,0,0
2014-01-20T22:16:00Z,1.7,0,89,20.4,NA,NW,14.5,1013.8,-3.1,NA,0.5,Overcast,0,0,0,0,0,0
2014-01-20T22:23:00Z,1.1,-0.6,89,27.8,38.9,NW,4,1013.8,-4.8,NA,0.5,Light Snow,0,0,1,0,0,0
2014-01-20T22:31:00Z,0.6,-0.6,92,29.6,NA,NW,4.8,1013.8,-5.6,NA,0.5,Light Snow,0,0,1,0,0,0
2014-01-20T22:43:00Z,0.6,-0.6,92,29.6,NA,NNW,12.9,1014.1,-5.6,NA,0.5,Overcast,0,0,0,0,0,0
2014-01-20T22:53:00Z,0,-1.7,88,33.3,51.9,North,6.4,1015.6,-6.8,NA,0.5,Overcast,0,0,0,0,0,0
2014-01-20T23:01:00Z,-0.6,-2.2,89,33.3,NA,North,4.8,1014.8,-7.6,NA,NA,Overcast,0,0,0,0,0,0
2014-01-20T23:16:00Z,-1.1,-2.8,88,38.9,46.3,North,4.8,1015.5,-8.7,NA,NA,Overcast,0,0,0,0,0,0
2014-01-20T23:43:00Z,-1.7,-3.9,85,35.2,53.7,North,4,1016.1,-9.2,NA,0,Light Snow,0,0,1,0,0,0
2014-01-20T23:53:00Z,-2.8,-4.4,89,48.2,55.6,North,3.2,1017.5,-11.8,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T00:03:00Z,-4.4,-6.7,84,42.6,63,North,4.8,1017.2,-13.5,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T00:53:00Z,-6.7,-9.4,81,40.7,61.1,North,4.8,1020.5,-16.4,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T01:12:00Z,-7.2,-10.6,77,44.4,57.4,North,6.4,1020.2,-17.4,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T01:21:00Z,-7.8,-10,84,42.6,61.1,North,2.8,1020.5,-18.1,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T01:36:00Z,-8.3,-11.7,77,51.9,68.5,North,4.8,1021.2,-19.6,NA,0.5,Light Snow,0,0,1,0,0,0
2014-01-21T01:44:00Z,-8.9,-11.7,81,51.9,66.7,North,3.2,1021.6,-20.4,NA,0.5,Light Snow,0,0,1,0,0,0
2014-01-21T01:53:00Z,-9.4,-11.7,84,46.3,64.8,NNW,2.4,1023.3,-20.6,NA,0.5,Light Snow,0,0,1,0,0,0
2014-01-21T02:04:00Z,-10,-12.2,84,44.4,61.1,North,3.2,1022.2,-21.2,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T02:06:00Z,-10,-12.2,84,42.6,61.1,North,2.8,1022.6,-21,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T02:35:00Z,-10.6,-13.3,81,38.9,53.7,North,3.2,1022.9,-21.4,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T02:44:00Z,-10.6,-13.3,81,35.2,53.7,North,2.4,1023.2,-21,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T02:53:00Z,-11.1,-13.9,80,38.9,59.3,North,2.4,1025,-22.1,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T03:11:00Z,-11.7,-13.9,84,37,55.6,North,4,1024.3,-22.6,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T03:21:00Z,-11.7,-14.4,81,48.2,64.8,North,2,1024.6,-23.9,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T03:40:00Z,-12.2,-15,80,42.6,57.4,North,4,1024.9,-24,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T03:53:00Z,-12.8,-15.6,80,44.4,59.3,North,3.2,1026.7,-25,NA,0,Light Snow,0,0,1,0,0,0
2014-01-21T03:57:00Z,-12.8,-16.1,77,50,68.5,North,4.8,1025.3,-25.6,NA,0,Light Snow,0,0,1,0,0,0
